2018-04-04 13:49:19,b'RT @BaRaBell24: \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xf0\x9f\x98\xb6\xf0\x9f\x98\x84\xf0\x9f\x92\x96\n\xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xad\n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x84\xe0\xb8\x99\xe0\xb9\x82\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x82\n#NinkSweat16 #Sweat16 #GoSweat #\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 #myhappiness #\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x99\xe0\xb8\xb0\xe2\x80\xa6'
2018-04-04 13:48:19,b'RT @aopnormal: \xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7 \xf0\x9f\x98\xab #PetchSweat16 #SWEAT16 https://t.co/rbzlTLNxxq'
2018-04-04 13:48:15,b'RT @bya28: \xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x81 \xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\x8a\xe0\xb8\xa3 \xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x99 #Sweat16 \xe0\xb9\x82\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb9\x82\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa1 Tales Runner\nhttps://t.co/UfTSZCvZUn https://t.co/dMjykfqPsZ'
2018-04-04 13:47:45,b'RT @aof_oshi: \xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb0 \xe0\xb9\x80\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x87\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb0 \xe0\xb9\x82\xe0\xb8\xad\xe0\xb9\x89\xe0\xb8\xa7! \xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x8a\xe0\xb8\xb4\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x9a\xe0\xb8\x9a \xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x95\xe0\xb8\xa5\xe0\xb9\x8c \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb9\x81\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb9\x81\xe0\xb8\x9e\xe0\xb9\x87\xe0\xb8\x84\xe0\xb8\x84\xe0\xb8\xb9\xe0\xb9\x88 @Petch_Sweat16 @Mint_Sweat16 #Sweat16 htt\xe2\x80\xa6'
2018-04-04 13:47:34,b'RT @sweetforsweat: \xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb8\x9a\xe0\xb8\xb8\xe0\xb8\x8d \xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x99\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x84\xe0\xb8\x87\xe0\xb8\xae\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7\xe0\xb8\xa7 @Petch_Sweat16  #Sweat16 https://t.co/GIwnbtaLy7'
2018-04-04 13:46:11,b'RT @sweatfact: \xe0\xb9\x80\xe0\xb8\x9f\xe0\xb8\xa3\xe0\xb8\xa1 Fame Sweat16 \xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\x8b\xe0\xb9\x8c!!\n\xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\x8b\xe0\xb9\x8c\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb0 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x9f\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94 555\n\n\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x87\xe0\xb8\xa1\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3 Artist of\xe2\x80\xa6'
2018-04-04 13:45:54,b'RT @memesweat16: Mission \xe0\xb9\x81\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb9\x83\xe0\xb8\x99 Sweat16! Seconds \n\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x81\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x99\xe0\xb8\xb3\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x81 \xe0\xb8\x88\xe0\xb8\x94\xe0\xb8\x88\xe0\xb8\xb3\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89 \xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x83\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 16 \xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb5!!!\n \n\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2 Center\xe2\x80\xa6'
2018-04-04 13:43:48,b'RT @afishermanphoto: \xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9e\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x9a\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x88\xe0\xb8\xb3\xe0\xb8\xa7\xe0\xb8\x87\n#PimSweat16 #Sweat16\n\n-\xe0\xb9\x81\xe0\xb8\xad\xe0\xb8\x94PARATA https://t.co/l0q4CFczWe'
2018-04-04 13:40:55,b'RT @T033umaru_: \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3!!!!! \xe0\xb8\x97\xe0\xb8\xb3!!!!!! \xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\x99!!!!!!! \xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97!!!!!!!\n\n\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2 \xe2\x80\x9c\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xb0\xe2\x80\x9d \xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb9\x8a!!!!!\n\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb9\x8a!!!!!  \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa2\xe0\xb8\xa2\xe0\xb8\xa2\xe2\x80\xa6'
2018-04-04 13:40:11,b'\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xa7\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x95\xe0\xb8\x81... \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x81 \xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\xb0.....\n\n@MahnmookSweat16 #mahnmooksweat16 #sweat16 #gosweat https://t.co/2baZRQL33Q'
